notebook,cell_idx,path,source_preview
"randopt.ipynb",19,"presentation_images/randopt/cell19_img01.png","it = history['iteration'] ti = history['train_iter']  fig, axes = plt.subplots(2, 3, figsize=(12, 6))  # ── Row 1: Eval "
"thickets_comp_week_12.ipynb",18,"presentation_images/thickets_comp_week_12/cell18_img01.png","import matplotlib.pyplot as plt import numpy as np plt.figure(figsize=(10, 5)) plt.plot(rand_steps, rand_reward, label='"
"thickets_comp_week_12.ipynb",19,"presentation_images/thickets_comp_week_12/cell19_img02.png","plt.figure(figsize=(10, 5)) plt.plot(rand_steps, rand_success, label='RandOpt best-so-far success') es_x = [i * es_confi"
"thickets_comp_week_12.ipynb",20,"presentation_images/thickets_comp_week_12/cell20_img03.png","plt.figure(figsize=(10, 5)) plt.plot(es_train_iter, es_train_fitness, label='ES train fitness') plt.plot(es_train_iter, "
"thickets_comp_week_12.ipynb",21,"presentation_images/thickets_comp_week_12/cell21_img04.png","methods = ['Initial', 'RandOpt', 'ES'] success_vals = [     final_init['success_rate'],     final_randopt['success_rate'"
"thickets_comp_week_12.ipynb",21,"presentation_images/thickets_comp_week_12/cell21_img05.png","methods = ['Initial', 'RandOpt', 'ES'] success_vals = [     final_init['success_rate'],     final_randopt['success_rate'"
"thickets_comp_week_12.ipynb",21,"presentation_images/thickets_comp_week_12/cell21_img06.png","methods = ['Initial', 'RandOpt', 'ES'] success_vals = [     final_init['success_rate'],     final_randopt['success_rate'"
"week10_implementation.ipynb",12,"presentation_images/week10_implementation/cell12_img01.png","import matplotlib.pyplot as plt  it = history['iteration'] fig, axes = plt.subplots(2, 3, figsize=(12, 6))  axes[0, 0].p"
"week12_implementation.ipynb",12,"presentation_images/week12_implementation/cell12_img01.png","import matplotlib.pyplot as plt  it = history['iteration'] fig, axes = plt.subplots(2, 3, figsize=(12, 6))  axes[0, 0].p"
"week12_reinforce_gemma.ipynb",13,"presentation_images/week12_reinforce_gemma/cell13_img01.png","# §6b — Plots only (re-run this cell to refresh figures; no need to re-train) # Set path to load `history` from a checkp"
"week6_implementation.ipynb",20,"presentation_images/week6_implementation/cell20_img01.png","# Plot training curves fig, axes = plt.subplots(2, 3, figsize=(15, 10))  # ES Results axes[0, 0].plot(history_es['iterat"
"week6_implementation.ipynb",26,"presentation_images/week6_implementation/cell26_img02.png","# Create comparison bar plot fig, axes = plt.subplots(1, 3, figsize=(15, 5))  methods = ['ES', 'PPO'] success_rates = [e"
"week6_implementation.ipynb",29,"presentation_images/week6_implementation/cell29_img03.png","# Overlay learning curves fig, axes = plt.subplots(1, 2, figsize=(14, 5))  # Success Rate axes[0].plot(history_es['itera"
"week7_implementation.ipynb",8,"presentation_images/week7_implementation/cell08_img01.png","# Distance-based reward shaping (same strategy as Week 4) class ShapedRewardEnvComparison(GridWorld):     '''GridWorld w"
"week7_implementation.ipynb",16,"presentation_images/week7_implementation/cell16_img02.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week7_implementation.ipynb",16,"presentation_images/week7_implementation/cell16_img03.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week7_implementation.ipynb",16,"presentation_images/week7_implementation/cell16_img04.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week7_implementation.ipynb",16,"presentation_images/week7_implementation/cell16_img05.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week7_implementation.ipynb",16,"presentation_images/week7_implementation/cell16_img06.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week9_implementation.ipynb",8,"presentation_images/week9_implementation/cell08_img01.png","# Distance-based reward shaping (same strategy as Week 4) class ShapedRewardEnvComparison(GridWorld):     '''GridWorld w"
"week9_implementation.ipynb",16,"presentation_images/week9_implementation/cell16_img02.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week9_implementation.ipynb",16,"presentation_images/week9_implementation/cell16_img03.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week9_implementation.ipynb",16,"presentation_images/week9_implementation/cell16_img04.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week9_implementation.ipynb",16,"presentation_images/week9_implementation/cell16_img05.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
"week9_implementation.ipynb",16,"presentation_images/week9_implementation/cell16_img06.png","def _history_frame(metric_name: str):     rows = []     for (seed, perturb_std, method), hist in history_store.items(): "
